ID_INSTRUMENTO;TIPO_DOCUMENTO;DOCUMENTO;PERIODO_AVALIATORIO;URL_DOCUMENTO;OBSERVACOES
CG_001/2018;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2019 - 1 trimestre;https://drive.google.com/file/d/1evrcg995iToSjwA0Xuf-129dURM2jIer/view;
CG_001/2018;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2019 - 2 trimestre;https://drive.google.com/file/d/1y1vgw94Sboc0K7phS2EuWfpTUmc185dZ/view;
CG_001/2018;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2019 - 1 trimestre;https://drive.google.com/file/d/1FGD5RKpMCC9xQnnKhyTykiFsdIwyD3eZ/view;
CG_001/2018;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2019 - 2 trimestre;https://drive.google.com/file/d/1_5UbsBDGOpuh5_bX0JxNArMKmHKtgXdI/view;
CG_001/2018;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2019 - 1 trimestre;https://drive.google.com/file/d/1P8V9AJjn_wWzElzl7XBDL5Mmy1J8l-1N/view;
CG_001/2018;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2019 - 2 trimestre;https://drive.google.com/file/d/1VGsKgvjGU_WG_IFdT50Fa5ezjsCJRBPI/view;
CG_001/2018;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2019 - 1 trimestre;https://drive.google.com/file/d/1x53mAkQgFX8MrFSlO9ySxBfrsAtc4Uti/view;
CG_001/2018;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2019 - 2 trimestre;https://drive.google.com/file/d/1Ne2S5J_N_uf6TINMandW5p2l1Dv6YX6D/view;
CG_002/2019;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2019 - 1/3 a 31/5;https://docs.google.com/uc?export=download&id=1OIr2q1EI0hzz7Ejzb_mb_kgua2qKfcqY;
CG_002/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2019 - 1/6 a 31/8;https://docs.google.com/uc?export=download&id=1DGPsVOiOLzHYMNNBbsKiQJTIBM2KVAyk;
CG_002/2019;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2019 - 1/9 a 30/11;https://docs.google.com/uc?export=download&id=1DpJkmcE8BZzm5nl0qU1IF-4JwQb1FIfD;
CG_002/2019;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2019/2020 - 1/12 a 31/1;https://docs.google.com/uc?export=download&id=1HSKYfqz4f5tFtXpp67KOrA0W7ADPDc1i;
CG_002/2019;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2020 - 1/1 a 31/3;https://docs.google.com/uc?export=download&id=14nIcXKnjuSsz5MBwU4jilr4K_Acfhvnj;
CG_002/2019;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2020 - 1/4 a 30/6;https://docs.google.com/uc?export=download&id=1WPOOp4HFha3g5AGheM87B1WTK6CIwWFY;
CG_002/2019;Relatório Gerencial de Resultados;7º Relatório Gerencial de Resultados;2020 - 1/6 a 30/9;https://docs.google.com/uc?export=download&id=15gtWg0iMEfIMI-5vnX7dSsIQi4SlW1aO;
CG_002/2019;Relatório Gerencial de Resultados;8º Relatório Gerencial de Resultados;2020 - 1/10 a 31/12;https://docs.google.com/uc?export=download&id=1EW_Izy0hmIAGX5KFjiqMQNYazD4_Qn7d;
CG_002/2019;Relatório Gerencial Financeiro xls;1º Relatório Gerencial Financeiro - Recurso Estadual;2019 - 1/3 a 31/5;https://docs.google.com/uc?export=download&id=1YfNvz24COURf9zFQs92SAd--xiQ8q8eG;
CG_002/2019;Relatório Gerencial Financeiro xls;2º Relatório Gerencial Financeiro - Recurso Estadual;2019 - 1/6 a 31/8;https://docs.google.com/uc?export=download&id=1YmyiHCQ26JT8spBl9oLKDS0Tb43KYQKT;
CG_002/2019;Relatório Gerencial Financeiro xls;3º Relatório Gerencial Financeiro - Recurso Estadual;2019 - 1/9 a 30/11;https://docs.google.com/uc?export=download&id=1Z1EhHJCJlQXajVeNjvsWojlIel1Y7r1B;
CG_002/2019;Relatório Gerencial Financeiro xls;4º Relatório Gerencial Financeiro - Recurso Estadual;2019/2020 - 1/12 a 31/1;https://docs.google.com/uc?export=download&id=1faXlydiRCmjJlHzd5xsiIfcHy4FYQH94;
CG_002/2019;Relatório Gerencial Financeiro xls;5º Relatório Gerencial Financeiro - Recurso Estadual;2020 - 1/1 a 31/3;https://drive.google.com/file/d/1f1HTiudAdpJoWPDmJIa9uxDbnBw_qIig/view?usp=sharing;
CG_002/2019;Relatório Gerencial Financeiro xls;6º Relatório Gerencial Financeiro - Recurso Estadual;2020 - 1/4 a 30/6;https://docs.google.com/uc?export=download&id=17kvGGtoIdDtMQz0dJHVcj5zARp0IK0q6;
CG_002/2019;Relatório Gerencial Financeiro xls;7º Relatório Gerencial Financeiro - Recurso Estadual;2020 - 1/6 a 30/9;https://docs.google.com/uc?export=download&id=1yIbDf3xF_-BnqiTjfyliaLqFQw1HfIPv;
CG_002/2019;Relatório Gerencial Financeiro xls;8º Relatório Gerencial Financeiro - Recurso Estadual;2020 - 1/10 a 31/12;https://docs.google.com/uc?export=download&id=1vrNTgejxV06lnjrPwsLKpoflFGqdjQT_;
CG_002/2019;Relatório Gerencial Financeiro xls;1º Relatório Gerencial Financeiro - Recurso Federal;2019 - 1/3 a 31/5;https://docs.google.com/uc?export=download&id=1ihH_lx7EY7c1wpDm8Mo_hO8jXGbKQGzn;
CG_002/2019;Relatório Gerencial Financeiro xls;2º Relatório Gerencial Financeiro - Recurso Federal;2019 - 1/6 a 31/8;https://docs.google.com/uc?export=download&id=1SQohYkdWBVVeAFTEnXvEuUc0WcnYKnL4;
CG_002/2019;Relatório Gerencial Financeiro xls;3º Relatório Gerencial Financeiro - Recurso Federal;2019 - 1/9 a 30/11;https://docs.google.com/uc?export=download&id=1cN0bhVKWHTB4p1w6DQHczQ68y2abWiD_;
CG_002/2019;Relatório Gerencial Financeiro xls;4º Relatório Gerencial Financeiro - Recurso Federal;2019/2020 - 1/12 a 31/1;https://docs.google.com/uc?export=download&id=18mLAaKXgcWqxG3HOJP0mqfGSCm8TCjTD;
CG_002/2019;Relatório Gerencial Financeiro xls;5º Relatório Gerencial Financeiro - Recurso Federal;2020 - 1/1 a 31/3;https://drive.google.com/file/d/1f1HTiudAdpJoWPDmJIa9uxDbnBw_qIig/view?usp=sharingg;
CG_002/2019;Relatório Gerencial Financeiro xls;6º Relatório Gerencial Financeiro - Recurso Federal;2020 - 1/4 a 30/6;https://docs.google.com/uc?export=download&id=1FYyfBProxpmEZdELcgvVVm8dFzlZtN48;
CG_002/2019;Relatório Gerencial Financeiro xls;7º Relatório Gerencial Financeiro - Recurso Federal;2020 - 1/6 a 30/9;https://docs.google.com/uc?export=download&id=1DlDj4_CBKLtooEYzT6CeqJTuNoHzGyvE;
CG_002/2019;Relatório Gerencial Financeiro xls;8º Relatório Gerencial Financeiro - Recurso Federal;2020 - 1/10 a 31/12;https://docs.google.com/uc?export=download&id=11eO5E_fghz0TOOE13QpGoCiqrtacB37D;
CG_002/2019;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2019 - 1/3 a 31/5;https://docs.google.com/uc?export=download&id=1YwVYNZk4d3o4exNJP4A8vnymXdh-B3dM;
CG_002/2019;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2019 - 1/6 a 31/8;https://docs.google.com/uc?export=download&id=13ensExi6BavlRZwfz8L5VK8LQmDVYCMi;
CG_002/2019;Relatório da Comissão de Monitoramento;3º Relatório da Comissão de Monitoramento;2019 - 1/9 a 30/11;https://docs.google.com/uc?export=download&id=1LhtA5Gk1oH5JcoNAh3uMgGd-B6oWfKUP;
CG_002/2019;Relatório da Comissão de Monitoramento;4º Relatório da Comissão de Monitoramento;2019/2020 - 1/12 a 31/1;https://docs.google.com/uc?export=download&id=19lYxehxz24xt_Dm8ACeCgBi1YblX8oI9;
CG_002/2019;Relatório da Comissão de Monitoramento;5º Relatório da Comissão de Monitoramento;2020 - 1/1 a 31/3;https://docs.google.com/uc?export=download&id=17AR7GCIx9z0RyNHIBlKGzb0CMdgspM5h;
CG_002/2019;Relatório da Comissão de Monitoramento;6º Relatório da Comissão de Monitoramento;2020 - 1/4 a 30/6;https://docs.google.com/uc?export=download&id=17cTwGHyMwylP5fg9lJp6JMTy-oC2ezgs;
CG_002/2019;Relatório da Comissão de Monitoramento;7º Relatório da Comissão de Monitoramento;2020 - 1/6 a 30/9;https://docs.google.com/uc?export=download&id=1LYEOEOJkpU3QOx5D72bqvt4QQJy7cN4z;
CG_002/2019;Relatório da Comissão de Monitoramento;8º Relatório da Comissão de Monitoramento;2020 - 1/10 a 31/12;https://docs.google.com/uc?export=download&id=142XTAr_6VgstcGJuOLUQm8q6hzzkWFtm;
CG_002/2019;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2019 - 1/3 a 31/5;https://docs.google.com/uc?export=download&id=1H6QdXmeznPoNrZ6eeaW77F5N0sGIQ2w6;
CG_002/2019;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2019 - 1/6 a 31/8;https://docs.google.com/uc?export=download&id=1krzeZkC2yhRyYD1gfcE9VWKZ50GWb4kg;
CG_002/2019;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2019 - 1/9 a 30/11;https://docs.google.com/uc?export=download&id=1Zy8JINm_tKuF1qA1TbTzHIymYQjU2Hy1;
CG_002/2019;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2019/2020 - 1/12 a 31/1;https://docs.google.com/uc?export=download&id=1Zy8JINm_tKuF1qA1TbTzHIymYQjU2Hy1;
CG_002/2019;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2020 - 1/1 a 31/3;https://docs.google.com/uc?export=download&id=1Zy8JINm_tKuF1qA1TbTzHIymYQjU2Hy11;
CG_002/2019;Relatório da Comissão de Avaliação;6º Relatório da Comissão de Avaliação;2020 - 1/4 a 30/6;https://docs.google.com/uc?export=download&id=1Zy8JINm_tKuF1qA1TbTzHIymYQjU2Hy1;
CG_002/2019;Relatório da Comissão de Avaliação;7º Relatório da Comissão de Avaliação;2020 - 1/6 a 30/9;https://docs.google.com/uc?export=download&id=1Zy8JINm_tKuF1qA1TbTzHIymYQjU2Hy1;
CG_003/2019;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2019 - 3 trimestre;https://drive.google.com/file/d/1gAkGPXhNuvrbzayTpie95q-ils8UK8S0/view;
CG_003/2019;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2019 - 4 trimestre;https://drive.google.com/file/d/1FLX4V8QP9dfR4V6EgnO64eUWLu-q-mGO/view;
CG_003/2019;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2019 - 3 trimestre;https://drive.google.com/file/d/1Li_dEjb3YeK0pe4Yy9jvI0msRcc4F4aM/view;
CG_003/2019;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2019 - 4 trimestre;https://drive.google.com/file/d/12ISkqaxChEOfktLxJphaXucKym_USFMZ/view;
CG_003/2019;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2019 - 3 trimestre;https://drive.google.com/file/d/1E8lYf6oMPF5z2Fq7K0OayeWzDFvPKLVi/view;
CG_003/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2019 - 4 trimestre;https://drive.google.com/file/d/1oyqlIGdRJZfLB5CPlhfsAjbbhtZ9h-lP/view;
CG_003/2019;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2019 - 3 trimestre;https://docs.google.com/spreadsheets/d/1TGrwUBqlDl40V2qDfa58qct_ecj4Y5AO/edit#gid=554537015;
CG_003/2019;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2019 - 4 trimestre;https://docs.google.com/spreadsheets/d/1p0GCJOL-J2pnAq3ZjGtKs93Vg3FEmc4b/edit#gid=1516766195;
CG_004/2019;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2020 - 1 trimestre;https://drive.google.com/file/d/1fripry6TyJYxHLre4oP6ZMic5EIHFzEo/view;
CG_004/2019;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2020 - 2 trimestre;https://drive.google.com/file/d/1Mg_66UG1hriQKTpv4jYJR-Sae0zbJzua/view;
CG_004/2019;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2020 - 1 trimestre;https://drive.google.com/file/d/1AdTUzqhqoaPJNB-VUd_m0TvxGAzTCDFV/view;
CG_004/2019;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2020 - 2 trimestre;https://drive.google.com/file/d/1l6A-HClgcXJssWSj2wGzNAOMwVHugBVD/view;
CG_004/2019;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2020 - 1 trimestre;https://drive.google.com/file/d/1GQVuMVT8GvSJaDU8YdaNHFTvASVjnN9W/view;
CG_004/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2020 - 2 trimestre;https://drive.google.com/file/d/1E-L9kfC5qbZFdq8AXZV5dftXcqlv1Pv9/view;
CG_004/2019;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2020 - 1 trimestre;https://docs.google.com/spreadsheets/d/1QfLlQvUXMaYvuQApyjnpmZxJqPw3mIqj/edit?usp=drive_web&ouid=116447039798382369027&rtpof=true;
CG_004/2019;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2020 - 2 trimestre;https://docs.google.com/spreadsheets/d/1ixASK07dsXMRiy0bARlsMJx5fv-NjNXs/edit?usp=drive_web&ouid=116447039798382369027&rtpof=true;
CG_005/2019;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2020 - 1 trimestre;https://drive.google.com/file/d/1FD9wq3gqi2DswruXkVf7NUzKVq_V8Jw6/view;
CG_005/2019;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2020 - 2 trimestre;https://drive.google.com/file/d/1DqV-jyxlEkHERxqHUrxkeF1vebu79MnP/view;
CG_005/2019;Relatório da Comissão de Monitoramento;3º Relatório da Comissão de Monitoramento;2020 - 3 trimestre;https://drive.google.com/file/d/1OyTv69qhDUcXg9RyZC-_mEiMAkod33rR/view;
CG_005/2019;Relatório da Comissão de Monitoramento;4º Relatório da Comissão de Monitoramento;2020 - 4 trimestre;https://drive.google.com/file/d/1pQ6iG2_JIUFENox__9cp_yb6zzlEQo0C/view;
CG_005/2019;Relatório da Comissão de Monitoramento;5º Relatório da Comissão de Monitoramento;2021 - 1 trimestre;https://drive.google.com/file/d/1C2ZXc0CKWP8nc0taIR0FybBSmdMxvC4W/view;
CG_005/2019;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2020 - 1 trimestre;https://drive.google.com/file/d/1FwFfInNhVqDC-CiQp0dovLauwgBAcNBk/view;
CG_005/2019;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2020 - 2 trimestre;https://drive.google.com/file/d/1vbdMmnFQhwjVKKLVmFBkcYHGEJBDp5M_/view;
CG_005/2019;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2020 - 3 trimestre;https://drive.google.com/file/d/1eWW3EvXghx4vJK_5EyElT2qfrZsWpqDo/view;
CG_005/2019;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2020 - 4 trimestre;https://drive.google.com/file/d/1O-CrGrRLmzHNO84v5_Oej6bBvuOOpgxi/view;
CG_005/2019;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2021 - 1 trimestre;https://drive.google.com/file/d/1jYLzZMmMFAxreLPm8Ol1envQgvMwKqQf/view;
CG_005/2019;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2020 - 1 trimestre;https://drive.google.com/file/d/1de0XaREV-_HFf5wdk6ZOp1pjqbOgdaca/view;
CG_005/2019;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2020 - 2 trimestre;https://drive.google.com/file/d/1vLRmZZztnbh1oO1S41Z9JWI890xZup77/view;
CG_005/2019;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2020 - 3 trimestre;https://drive.google.com/file/d/1C13XDQUY3FAIDwFujqI_MuG1Uh1xh9kD/view;
CG_005/2019;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2020 - 4 trimestre;https://drive.google.com/file/d/19sWBaW80ZCqN4akLOFPlICAfotXtY-RV/view;
CG_005/2019;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2021 - 1 trimestre;https://drive.google.com/file/d/1PRiiM4wwXYfCIubCxUtdzs_C1H-H9yNp/view;
CG_005/2019;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2020 - 1 trimestre;https://drive.google.com/file/d/1w2FFxoevIWOpv4c1XdboTJmm5XU0S06b/view;
CG_005/2019;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2020 - 2 trimestre;https://drive.google.com/file/d/1YoRqrZtD4V2BNFjIQ3xDSgLhZwhR8WsQ/view;
CG_005/2019;Relatório Gerencial Financeiro;3º Relatório Gerencial Financeiro;2020 - 3 trimestre;https://drive.google.com/file/d/1l1eJ4dksHBGM-i6g6Sr4X8W8rzIUbf1f/view;
CG_005/2019;Relatório Gerencial Financeiro;4º Relatório Gerencial Financeiro;2020 - 4 trimestre;https://drive.google.com/file/d/1SsNdp9AZ2a3WoTtUR0Gy7KKSb1BgLT2n/view;
CG_005/2019;Relatório Gerencial Financeiro;5º Relatório Gerencial Financeiro;2021 - 1 trimestre;https://drive.google.com/file/d/1L98WHsICpVRoFM_n3HHKP8XBmHIzM_fI/view;
CG_005/2019;Relatório Gerencial Financeiro xls;1º Relatório Gerencial Financeiro xls;2020 - 1 trimestre;https://drive.google.com/file/d/14qE4qiMdiIQqIOjVHhYMupYT531aaRUO/view;
CG_005/2019;Relatório Gerencial Financeiro xls;2º Relatório Gerencial Financeiro xls;2020 - 2 trimestre;https://drive.google.com/file/d/1YoRqrZtD4V2BNFjIQ3xDSgLhZwhR8WsQ/view;
CG_005/2019;Relatório Gerencial Financeiro xls;3º Relatório Gerencial Financeiro xls;2020 - 3 trimestre;https://drive.google.com/file/d/1VGZ4TBRKW2XI8dizfPrAobBaZj8L8xdR/view;
CG_005/2019;Relatório Gerencial Financeiro xls;4º Relatório Gerencial Financeiro xls;2020 - 4 trimestre;https://drive.google.com/file/d/1uXPzYfilujFg1R-xCECleE1uD4mKmRag/view;
CG_005/2019;Relatório Gerencial Financeiro xls;5º Relatório Gerencial Financeiro xls;2021 - 1 trimestre;https://drive.google.com/file/d/1cMoQlXRuHBorq7jJrmISLvQIp8pT_KA7/view;
CG_006/2020;Relatório da Comissão de Monitoramento;1º Relatório da Comissão de Monitoramento;2020 - 3 trimestre;https://drive.google.com/file/d/1Pur-uCL0YIfkDFGIrGSNUAbDp57xRScs/view;
CG_006/2020;Relatório da Comissão de Monitoramento;2º Relatório da Comissão de Monitoramento;2020 - 4 trimestre;https://drive.google.com/file/d/15CCM7lEbOdRysKGj7kTpL5i1x226aF5h/view;
CG_006/2020;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2020 - 3 trimestre;https://drive.google.com/file/d/1P6TKbziQ8RzibE7uUmhidsCH0pusPhtB/view;
CG_006/2020;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2020 - 4 trimestre;https://drive.google.com/open?id=18VTt2pNf354mzZ1xgxvUlqN_xDCe2lOy&authuser=0;
CG_006/2020;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2020 - 3 trimestre;https://drive.google.com/file/d/1WxdgwKM1aeleWt0tK1dupDvGiqNo7Rss/view;
CG_006/2020;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2020 - 4 trimestre;https://drive.google.com/file/d/1f9liCY7j6bwebavyd8DHHnW8daA-weOI/view;
CG_006/2020;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2020 - 3 trimestre;https://docs.google.com/spreadsheets/d/1hmG468wm1nvaq8CiXYKelTpqHARQ6JWA/edit#gid=472177437;
CG_006/2020;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2020 - 4 trimestre;https://docs.google.com/spreadsheets/d/1Jssjsjo4S43Hoc6sZXXFFZjq1OQEeSRT/edit?rtpof=true#gid=39546541;
CG_007/2021;;;;;
TP_041/2017;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/Retifica%C3%A7%C3%A3o-do-1%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-041-DIART-582MB-em-PDF.pdf;
TP_041/2017;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/Retifica%C3%A7%C3%A3o-do-2%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-41-DIART-995-MB-em-PDF.pdf;
TP_041/2017;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/3%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-41-DIART-9-MB-em-PDF.pdf;
TP_041/2017;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-041-DIART-13.9-MB-em-PDF.pdf;
TP_041/2017;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2018 - 01/09 a 31/12;https://drive.google.com/file/d/1xu0IWqM6QiWvMQHjXIuqYr2OWXA2k9ZT/view;
TP_041/2017;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2019 - 01/01 a 31/03;https://drive.google.com/file/d/1Pw-yQXFbubxgpYyTLzYKcIIqXiETSOqC/view;
